1/60 [SUCCESS] 1553289940+0 b4-c3;b8-c6;c6-d4;d4-f3;b7-b6;c8-a6
2/60 [SUCCESS] 1553289940+0 c8-g4;d8-d5;d5-d2;d2-d1
3/60 [SUCCESS] 1553289940+2 c6-d4;d8-d6;d6-e5;d4-f3
4/60 [FAIL]    1553289943+20 False
5/60 [SUCCESS] 1553289963+0 f3-e5;d5-d6;d6-e7;e7-f8q;f8-f7

6/60 [SUCCESS] 1553289963+8 d1-d2;f1-b5;h8-g6;h2-h4;h1-h3;h3-f3;f3-f8
7/60 [SUCCESS] 1553289971+0 b5-c6;g1-h3;e1-g1;f1-f6;f6-e6
8/60 [SUCCESS] 1553289971+0 b5-c6;c1-g5;c3-d5;d5-c7
9/60 [FAIL]    1553289971+20 False
10/60 [FAIL]    1553289991+20 False
11/60 [FAIL]    1553290012+20 False
12/60 [SUCCESS] 1553290032+0 c6-d4;d4-f3;e7-f6;d8-e7
13/60 [SUCCESS] 1553290032+1 e1-d1;c1-g5;a1-c1;c1-c8;c8-d8
14/60 [FAIL]    1553290034+20 False
15/60 [SUCCESS] 1553290054+2 d2-g5;f1-b5;b1-c3;c3-d5;d5-c7
16/60 [FAIL]    1553290056+18 False
17/60 [SUCCESS] 1553290075+0 f6-e4;e7-e5;f8-b4;d8-h4
18/60 [FAIL]    1553290076+20 False
19/60 [FAIL]    1553290096+20 False
20/60 [FAIL]    1553290116+8 False
21/60 [FAIL]    1553290124+20 False
22/60 [SUCCESS] 1553290144+0 f1-b5;d8-f6;b1-c3;c3-d5;d5-c7
23/60 [FAIL]    1553290144+20 False
24/60 [SUCCESS] 1553290164+1 f6-e4;e7-e6;d8-h4;h4-f2
25/60 [SUCCESS] 1553290166+0 c8-g4;d5-c4;d8-d2;d2-d1
26/60 [FAIL]    1553290166+20 False
27/60 [SUCCESS] 1553290186+0 c8-g4;d5-e4;d8-d2;d2-d1
28/60 [FAIL]    1553290186+20 False
29/60 [SUCCESS] 1553290206+0 e8-d8;g8-f6;f6-e4;e7-e6;f8-b4;b4-d2
30/60 [FAIL]    1553290206+17 False
31/60 [FAIL]    1553290223+14 False
32/60 [FAIL]    1553290238+21 False
33/60 [SUCCESS] 1553290260+0 d8-d5;d5-d2;c6-d4;d4-f3
34/60 [FAIL]    1553290260+20 False
35/60 [FAIL]    1553290280+20 False
36/60 [FAIL]    1553290300+22 False
37/60 [SUCCESS] 1553290323+3 d7-e5;d8-d6;e5-f3;d6-e6
38/60 [SUCCESS] 1553290327+2 f8-b4;b8-d7;d7-c5;c5-d3
39/60 [FAIL]    1553290329+20 False
40/60 [SUCCESS] 1553290350+0 c8-g4;d8-d5;d5-d4;d4-d1
41/60 [FAIL]    1553290350+20 False
42/60 [SUCCESS] 1553290370+0 f8-b4;h8-e8;e8-e3;h6-f5;f5-d4;c8-d8;c6-e5;e3-d3
43/60 [SUCCESS] 1553290370+0 f1-b5;c1-g5;b2-b4;a3-c4;c4-d6
44/60 [SUCCESS] 1553290370+0 b1-d2;a1-c1;g2-g3;f1-h3;c1-c8
45/60 [SUCCESS] 1553290371+0 f8-b4;d4-d3;d3-c2;c2-b1q
46/60 [SUCCESS] 1553290371+0 c8-g4;b4-c3;g8-e7;e7-g6;g6-f4;f4-d3
47/60 [SUCCESS] 1553290372+0 c8-g4;d5-e4;d8-d2;d2-d1
48/60 [SUCCESS] 1553290372+1 b5-c6;d5-d6;e1-g1;f1-e1;e1-e5
49/60 [FAIL]    1553290374+4 False
50/60 [FAIL]    1553290378+5 False
51/60 [FAIL]    1553290383+8 False
52/60 [FAIL]    1553290391+17 False
53/60 [FAIL]    1553290409+20 False
54/60 [SUCCESS] 1553290429+15 c1-a3;d4-d5;d2-e4;f1-b5;d5-c6;c6-c7;c7-b8q
55/60 [FAIL]    1553290444+20 False
56/60 [FAIL]    1553290465+20 False
57/60 [FAIL]    1553290485+20 False
58/60 [SUCCESS] 1553290505+2 c6-d4;c7-c5;d8-a5;d4-f3
59/60 [FAIL]    1553290507+20 False
60/60 [SUCCESS] 1553290527+0 d8-f6;f6-f2;g8-f6;f6-e4
Done, passed 30 out of 60.
         456121379 function calls (454030076 primitive calls) in 586.552 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 35171984   49.388    0.000  110.933    0.000 /usr/lib/python3.6/copy.py:66(copy)
 15695013   42.869    0.000   42.869    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:684(_attackers_mask)
  6483474   35.598    0.000  108.853    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:1921(push)
 46062281   34.538    0.000   34.538    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:441(__init__)
 35171984   32.840    0.000   61.544    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:490(__copy__)
  3241737   21.581    0.000  132.513    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:3399(<listcomp>)
  6483474   21.405    0.000   21.405    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:1281(__init__)
  3241737   18.901    0.000  482.928    0.000 /home/matjazmav/Projects/A-S01/app/utils/State.py:38(__next)
  3241797   16.583    0.000  128.956    0.000 /home/matjazmav/Projects/A-S01/app/utils/State.py:7(__init__)
  1150494   16.242    0.000   80.434    0.000 /home/matjazmav/Projects/A-S01/app/heuristic/Covering.py:10(__score)
  3241737   13.706    0.000  177.680    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:3380(copy)
 19511944   11.115    0.000   11.115    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:623(piece_type_at)
  6483474   10.834    0.000   32.238    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:1915(_board_state)
  6510720   10.176    0.000   13.657    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:780(_remove_piece_at)
       60    9.961    0.166  586.572    9.776 /home/matjazmav/Projects/A-S01/app/solve.py:16(solve)
 15602415    9.119    0.000   51.690    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:702(attackers_mask)
  3368253    8.806    0.000  541.476    0.000 /home/matjazmav/Projects/A-S01/app/utils/State.py:34(generate)
  3241737    8.177    0.000   19.606    0.000 /home/matjazmav/Projects/A-S01/app/utils/ZobristHasher.py:22(update)
  8302209    7.944    0.000   39.676    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:714(attackers)
  3241797    7.676    0.000   91.818    0.000 /home/matjazmav/Projects/A-S01/app/heuristic/Covering.py:7(score)
  3634409    7.618    0.000   16.740    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:1442(generate_pseudo_legal_moves)
  4888155    7.229    0.000   53.122    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:3218(generate_legal_moves)
  9452703    7.225    0.000    7.225    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:216(popcount)
  3241737    7.207    0.000   31.460    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:1230(copy)
  6497917    6.741    0.000    9.941    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:3302(_from_chess960)
 12525763    6.617    0.000    6.617    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:210(scan_reversed)
  9452703    6.244    0.000    6.244    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:3559(__init__)
  6483474    6.102    0.000    6.102    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:573(_clear_board)
  5416230    6.076    0.000   21.831    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:3180(_is_safe)
  1677346    5.616    0.000   16.796    0.000 /usr/lib/python3.6/queue.py:115(put)
  3243326    5.589    0.000    9.942    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:615(piece_at)
  1885126    5.293    0.000    6.339    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:3161(_slider_blockers)
  8302209    5.182    0.000    5.182    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:201(scan_forward)
  5407213    5.045    0.000    7.599    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:642(king)
 17914821    5.014    0.000    5.014    0.000 /home/matjazmav/Projects/A-S01/app/utils/State.py:31(__lt__)
