matjazmav@ocean:~/Projects/A-S01$ python3 app/test.py inputs/
1/60 [FAIL]    1553208734+20 False
2/60 [FAIL]    1553208754+20 False
3/60 [FAIL]    1553208775+20 False
4/60 [FAIL]    1553208795+20 False
5/60 [SUCCESS] 1553208815+1 f3-g1;d5-d6;d6-c7;c7-d8q;d8-c8
6/60 [FAIL]    1553208816+20 False
7/60 [FAIL]    1553208836+20 False
8/60 [FAIL]    1553208856+20 False
9/60 [FAIL]    1553208877+20 False
10/60 [FAIL]    1553208897+20 False
11/60 [FAIL]    1553208917+20 False
12/60 [SUCCESS] 1553208937+13 c6-b8;e7-f6;f8-b4;d8-e7
13/60 [FAIL]    1553208951+20 False
14/60 [FAIL]    1553208971+20 False
15/60 [FAIL]    1553208991+20 False
16/60 [FAIL]    1553209012+20 False
17/60 [FAIL]    1553209032+20 False
18/60 [FAIL]    1553209052+20 False
19/60 [FAIL]    1553209072+20 False
20/60 [FAIL]    1553209093+20 False
21/60 [FAIL]    1553209113+20 False
22/60 [SUCCESS] 1553209133+5 d8-h4;e4-d5;d5-d6;d6-c7;c7-c8q
23/60 [FAIL]    1553209139+20 False
24/60 [FAIL]    1553209159+20 False
25/60 [SUCCESS] 1553209179+4 d5-c4;c4-c3;c3-d2;d2-d1q
26/60 [FAIL]    1553209184+20 False
27/60 [SUCCESS] 1553209204+4 d5-e4;e4-e3;e3-d2;d2-d1q
28/60 [FAIL]    1553209209+20 False
29/60 [FAIL]    1553209229+20 False
30/60 [FAIL]    1553209249+20 False
31/60 [FAIL]    1553209269+20 False
32/60 [FAIL]    1553209289+23 False
33/60 [FAIL]    1553209313+20 False
34/60 [FAIL]    1553209333+24 False
35/60 [FAIL]    1553209358+20 False
36/60 [FAIL]    1553209378+26 False
37/60 [FAIL]    1553209404+20 False
38/60 [FAIL]    1553209425+20 False
39/60 [FAIL]    1553209445+20 False
40/60 [FAIL]    1553209465+20 False
41/60 [FAIL]    1553209485+24 False
42/60 [FAIL]    1553209510+20 False
43/60 [FAIL]    1553209530+20 False
44/60 [FAIL]    1553209550+20 False
45/60 [FAIL]    1553209571+20 False
46/60 [FAIL]    1553209591+20 False
47/60 [FAIL]    1553209611+20 False
48/60 [FAIL]    1553209631+20 False
49/60 [FAIL]    1553209651+20 False
50/60 [FAIL]    1553209672+20 False
51/60 [FAIL]    1553209692+20 False
52/60 [FAIL]    1553209712+20 False
53/60 [FAIL]    1553209732+20 False
54/60 [FAIL]    1553209753+20 False
55/60 [FAIL]    1553209773+20 False
56/60 [FAIL]    1553209793+29 False
57/60 [FAIL]    1553209822+20 False
58/60 [FAIL]    1553209843+20 False
59/60 [FAIL]    1553209863+20 False
60/60 [FAIL]    1553209883+20 False
Done, passed 5 out of 60.
         899708474 function calls (894432882 primitive calls) in 1158.045 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
101074302   96.592    0.000   96.592    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:441(__init__)
 58033114   94.284    0.000  154.560    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:490(__copy__)
 58033114   76.827    0.000  231.387    0.000 /usr/lib/python3.6/copy.py:66(copy)
 14649066   75.368    0.000  233.446    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:1921(push)
 14649066   44.205    0.000   44.205    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:1281(__init__)
  6735731   36.940    0.000  268.327    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:3399(<listcomp>)
  6735791   35.411    0.000  270.680    0.000 /home/matjazmav/Projects/A-S01/app/utils/State.py:5(__init__)
  6735731   33.828    0.000  364.635    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:3380(copy)
  6735731   33.813    0.000  920.168    0.000 /home/matjazmav/Projects/A-S01/app/utils/State.py:37(__next)
 18382948   30.297    0.000   44.060    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:139(square_distance)
  6735731   28.706    0.000   41.864    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:498(from_uci)
 14649066   27.344    0.000   39.714    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:519(null)
 14654359   24.946    0.000   32.198    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:3302(_from_chess960)
  1460199   23.829    0.000  107.756    0.000 /home/matjazmav/Projects/A-S01/app/heuristic/Euclidean.py:10(__score)
 40435359   22.238    0.000   22.238    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:623(piece_type_at)
 13483741   20.020    0.000   26.896    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:780(_remove_piece_at)
 14649066   19.429    0.000   63.634    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:1915(_board_state)
  7005669   18.487    0.000 1039.775    0.000 /home/matjazmav/Projects/A-S01/app/utils/State.py:33(generate)
  6735731   18.106    0.000   59.700    0.000 /home/matjazmav/Projects/A-S01/app/utils/ZobristHasher.py:20(update)
  6010600   17.623    0.000   17.623    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:684(_attackers_mask)
  5699231   16.086    0.000   48.677    0.000 /usr/lib/python3.6/queue.py:115(put)
 27144142   15.511    0.000   15.511    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:201(scan_forward)
       60   15.500    0.258 1158.066   19.301 /home/matjazmav/Projects/A-S01/app/solve.py:16(solve)
  7243625   15.365    0.000   34.555    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:1442(generate_pseudo_legal_moves)
  6735791   15.177    0.000  131.891    0.000 /home/matjazmav/Projects/A-S01/app/heuristic/Euclidean.py:7(score)
  6735731   14.205    0.000   62.480    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:1230(copy)
 13471462   12.379    0.000   12.379    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:573(_clear_board)
  6876835   11.984    0.000   17.019    0.000 /usr/lib/python3.6/threading.py:334(notify)
 21404924   11.983    0.000   11.983    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:468(__bool__)
  6737320   11.191    0.000   19.260    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:615(piece_at)
 26026913   10.141    0.000   10.141    0.000 /home/matjazmav/Projects/A-S01/app/utils/State.py:30(__lt__)
 18690494   10.101    0.000   10.101    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:210(scan_reversed)
  9397240    9.641    0.000   25.412    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:3180(_is_safe)
  6739824    9.576    0.000   17.666    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:817(_set_piece_at)
17286937/12011345    9.247    0.000    9.247    0.000 /home/matjazmav/Projects/A-S01/app/utils/State.py:27(__eq__)
  6735731    9.067    0.000   48.275    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:1360(__init__)
  8761194    8.926    0.000   19.130    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:607(pieces)
  6735731    7.851    0.000   20.403    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:1415(clear_board)
 39342108    7.789    0.000    7.789    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:131(square_rank)
 40635468    7.607    0.000    7.607    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:127(square_file)
  7067945    7.486    0.000   61.591    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:3218(generate_legal_moves)
  2692338    6.986    0.000    8.232    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:3161(_slider_blockers)
  5699231    6.971    0.000   10.849    0.000 /usr/lib/python3.6/queue.py:226(_put)
  6735731    6.656    0.000   13.128    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:546(__init__)
  6735731    6.425    0.000    9.138    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:447(uci)
 14649066    6.084    0.000    6.086    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:3317(_to_chess960)
  1177604    6.035    0.000   12.298    0.000 /usr/lib/python3.6/queue.py:229(_get)
  6735731    5.677    0.000   26.080    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:1397(clear)
  6735731    5.433    0.000    5.433    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:2860(is_zeroing)
  8761194    5.309    0.000    5.309    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:3559(__init__)
  2394812    5.240    0.000   32.495    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:1534(is_into_check)
  6876835    5.035    0.000    5.035    0.000 /usr/lib/python3.6/threading.py:254(_is_owned)
  5032615    5.001    0.000    7.426    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:642(king)
  8761194    4.895    0.000    4.895    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:591(pieces_mask)
  6876835    4.730    0.000    4.730    0.000 /usr/lib/python3.6/threading.py:239(__enter__)
  5699231    4.254    0.000   52.931    0.000 /usr/lib/python3.6/queue.py:178(put_nowait)
  1930693    3.810    0.000    4.579    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:2878(is_castling)
  5788175    3.792    0.000   20.656    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:702(attackers_mask)
  6735731    3.468    0.000    3.468    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:1419(clear_stack)
  6876835    3.386    0.000    3.386    0.000 /usr/lib/python3.6/threading.py:242(__exit__)
  6735731    3.177    0.000    9.083    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:587(clear_board)
  1177604    3.111    0.000   19.199    0.000 /usr/lib/python3.6/queue.py:147(get)
  1177604    2.973    0.000   27.623    0.000 /home/matjazmav/Projects/A-S01/app/utils/State.py:67(is_goal)
  7466547    2.961    0.000    2.961    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:2849(is_en_passant)
  6382202    2.910    0.000    2.910    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:207(msb)
  8761194    2.896    0.000    2.896    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:3577(__iter__)
  1549289    2.580    0.000    2.580    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:654(attacks_mask)
  6737320    2.542    0.000    2.542    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:385(__init__)
  6735766    2.512    0.000    2.512    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:471(__eq__)
  3095837    2.255    0.000   13.496    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:705(is_attacked_by)
  6947279    2.170    0.000    2.170    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:2897(clean_castling_rights)
  1177604    1.922    0.000    1.922    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:1301(restore)
   275223    1.642    0.000    3.924    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:3261(generate_castling_moves)
  6735791    1.517    0.000    1.517    0.000 /home/matjazmav/Projects/A-S01/app/utils/State.py:24(__hash__)
  1177659    1.478    0.000    2.029    0.000 /usr/lib/python3.6/queue.py:90(empty)
  1177604    1.428    0.000    3.351    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:2036(pop)
  1177604    1.347    0.000    8.352    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:1529(is_check)
  2355263    0.949    0.000    0.949    0.000 /usr/lib/python3.6/queue.py:223(_qsize)
  1177604    0.832    0.000   20.031    0.000 /usr/lib/python3.6/queue.py:186(get_nowait)
  1177604    0.718    0.000    9.883    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:1714(is_checkmate)
   217051    0.463    0.000    1.794    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:3251(_attacked_for_king)
   439476    0.355    0.000    1.331    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:3252(<genexpr>)
   269938    0.260    0.000    0.373    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:1379(legal_moves)
   269938    0.159    0.000    0.159    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:3470(__iter__)
    58758    0.132    0.000    0.201    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:3193(_generate_evasions)
   567456    0.126    0.000    0.126    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:1610(is_variant_end)
   269938    0.113    0.000    0.113    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:3460(__init__)
   325378    0.072    0.000    0.072    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:1918(_push_capture)
    46080    0.060    0.000    0.108    0.000 /usr/lib/python3.6/random.py:173(randrange)
    46080    0.047    0.000    0.047    0.000 /usr/lib/python3.6/random.py:223(_randbelow)
    46080    0.026    0.000    0.134    0.000 /usr/lib/python3.6/random.py:217(randint)
     5293    0.007    0.000    0.007    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:3254(_castling_uncovers_rank_attack)
       60    0.004    0.000    0.159    0.003 /home/matjazmav/Projects/A-S01/app/utils/ZobristHasher.py:5(<listcomp>)
       60    0.003    0.000    0.009    0.000 /home/matjazmav/Projects/A-S01/app/utils/ZobristHasher.py:7(hash)
      180    0.001    0.000    0.001    0.000 /usr/lib/python3.6/threading.py:215(__init__)
       60    0.001    0.000    0.002    0.000 /usr/lib/python3.6/queue.py:27(__init__)
       60    0.000    0.000    0.159    0.003 /home/matjazmav/Projects/A-S01/app/utils/ZobristHasher.py:4(__init__)
       60    0.000    0.000    0.000    0.000 /home/matjazmav/Projects/A-S01/app/utils/Profiler.py:10(disable)
        5    0.000    0.000    0.000    0.000 /home/matjazmav/Projects/A-S01/app/utils/State.py:73(get_path)
       60    0.000    0.000    0.000    0.000 /usr/lib/python3.6/queue.py:220(_init)
